almacen,tienda,distancia,tiempo_mins,costo
Almacen 30,Tienda 6,79,26,338
Almacen 30,Tienda 7,34,27,120
Almacen 30,Tienda 8,96,52,177
Almacen 30,Tienda 9,15,81,128
Almacen 30,Tienda 10,61,88,112
Almacen 30,Tienda 11,77,78,482
Almacen 30,Tienda 12,83,50,395
Almacen 30,Tienda 13,11,86,469
Almacen 30,Tienda 14,23,37,484
Almacen 30,Tienda 15,25,60,428
Almacen 30,Tienda 16,55,50,368
Almacen 30,Tienda 17,17,5,141
Almacen 30,Tienda 18,1,47,75
Almacen 30,Tienda 19,28,1,224
Almacen 30,Tienda 20,7,60,17
Almacen 30,Tienda 21,68,95,333
Almacen 30,Tienda 22,48,17,497
Almacen 30,Tienda 23,12,48,167
Almacen 30,Tienda 24,78,21,237
Almacen 30,Tienda 25,66,37,236
Almacen 30,Tienda 26,7,63,309
Almacen 30,Tienda 27,94,70,316
Almacen 30,Tienda 28,42,43,64
Almacen 30,Tienda 29,67,61,484
Almacen 30,Tienda 30,11,58,110
Almacen 30,Tienda 31,18,27,22
Almacen 30,Tienda 32,38,57,274
Almacen 30,Tienda 33,11,77,446
Almacen 30,Tienda 34,36,40,308
Almacen 30,Tienda 35,3,7,130
Almacen 30,Tienda 36,66,62,108
Almacen 30,Tienda 37,81,89,234
Almacen 30,Tienda 38,86,10,412
Almacen 30,Tienda 39,21,66,401
Almacen 30,Tienda 40,18,43,353
Almacen 30,Tienda 41,8,24,468
Almacen 30,Tienda 42,87,23,326
Almacen 30,Tienda 43,89,89,302
Almacen 30,Tienda 44,12,24,414
Almacen 30,Tienda 45,13,45,439
Almacen 30,Tienda 46,38,57,23
Almacen 30,Tienda 47,83,7,397
Almacen 30,Tienda 48,11,65,77
Almacen 30,Tienda 49,34,6,328
Almacen 30,Tienda 50,70,40,110
Almacen 30,Tienda 51,74,47,212
Almacen 30,Tienda 52,30,37,76
Almacen 30,Tienda 53,57,81,321
Almacen 30,Tienda 54,52,1,315
Almacen 30,Tienda 55,22,41,317
Almacen 30,Tienda 56,95,42,150
Almacen 30,Tienda 57,9,17,385
Almacen 30,Tienda 58,56,73,160
Almacen 30,Tienda 59,98,12,419
Almacen 30,Tienda 60,33,72,129
Almacen 30,Tienda 61,60,8,24
Almacen 30,Tienda 62,46,17,8
Almacen 30,Tienda 63,89,85,447
Almacen 30,Tienda 64,33,48,174
Almacen 30,Tienda 65,64,57,446
Almacen 30,Tienda 66,67,68,120
Almacen 30,Tienda 67,10,15,434
Almacen 30,Tienda 68,63,41,500
Almacen 30,Tienda 69,5,74,222
Almacen 30,Tienda 70,87,83,45
Almacen 30,Tienda 71,54,93,400
Almacen 30,Tienda 72,7,46,496
Almacen 30,Tienda 73,18,86,317
Almacen 30,Tienda 74,57,45,463
Almacen 30,Tienda 75,26,35,294
Almacen 30,Tienda 76,61,22,182
Almacen 30,Tienda 77,39,88,493
Almacen 30,Tienda 78,15,97,272
Almacen 30,Tienda 79,77,7,500
Almacen 30,Tienda 80,99,71,255
Almacen 30,Tienda 81,71,89,114
Almacen 30,Tienda 82,100,97,414
Almacen 30,Tienda 83,71,91,420
Almacen 30,Tienda 84,45,97,443
Almacen 30,Tienda 85,21,46,338
Almacen 30,Tienda 86,49,48,276
Almacen 30,Tienda 87,34,98,438
Almacen 30,Tienda 88,88,2,396
Almacen 30,Tienda 89,54,58,448
Almacen 30,Tienda 90,85,50,467
Almacen 30,Tienda 91,29,10,392
Almacen 30,Tienda 92,2,9,220
Almacen 30,Tienda 93,85,85,189
Almacen 30,Tienda 94,36,67,63
Almacen 30,Tienda 95,41,68,469
Almacen 30,Tienda 96,77,41,309
Almacen 30,Tienda 97,46,7,320
Almacen 30,Tienda 98,31,34,18
Almacen 30,Tienda 99,17,53,339
Almacen 32,Tienda 0,43,14,321
Almacen 32,Tienda 1,16,25,453
Almacen 32,Tienda 2,91,45,456
Almacen 32,Tienda 3,16,42,93
Almacen 32,Tienda 4,35,49,171
Almacen 32,Tienda 5,26,10,467
Almacen 32,Tienda 6,100,45,373
Almacen 32,Tienda 7,5,63,173
Almacen 32,Tienda 8,54,28,115
Almacen 32,Tienda 9,10,14,370
Almacen 32,Tienda 10,68,53,314
Almacen 32,Tienda 11,54,58,414
Almacen 32,Tienda 12,14,32,468
Almacen 32,Tienda 13,76,7,388
Almacen 32,Tienda 14,27,78,243
Almacen 32,Tienda 15,30,4,407
Almacen 32,Tienda 16,12,58,343
Almacen 32,Tienda 17,80,87,30
Almacen 32,Tienda 18,70,90,475
Almacen 32,Tienda 19,80,69,392
Almacen 32,Tienda 20,7,88,412
Almacen 32,Tienda 21,29,97,327
Almacen 32,Tienda 22,29,5,372
Almacen 32,Tienda 23,26,83,403
Almacen 32,Tienda 24,95,34,238
Almacen 32,Tienda 25,37,33,442
Almacen 32,Tienda 26,55,76,461
Almacen 32,Tienda 27,28,43,178
Almacen 32,Tienda 28,75,56,51
Almacen 32,Tienda 29,47,60,410
Almacen 32,Tienda 30,8,56,66
Almacen 32,Tienda 31,20,78,292
Almacen 32,Tienda 32,49,11,28
Almacen 32,Tienda 33,24,99,187
Almacen 32,Tienda 34,42,45,397
Almacen 32,Tienda 35,11,22,66
Almacen 32,Tienda 36,64,53,180
Almacen 32,Tienda 37,25,76,22
Almacen 32,Tienda 38,87,39,8
Almacen 32,Tienda 39,38,43,265
Almacen 32,Tienda 40,15,42,136
Almacen 32,Tienda 41,35,61,67
Almacen 32,Tienda 42,36,27,394
Almacen 32,Tienda 43,100,27,141
Almacen 32,Tienda 44,28,30,411
Almacen 32,Tienda 45,61,85,379
Almacen 32,Tienda 46,49,72,27
Almacen 32,Tienda 47,11,93,152
Almacen 32,Tienda 48,25,81,373
Almacen 32,Tienda 49,55,32,393
Almacen 32,Tienda 50,57,37,445
Almacen 32,Tienda 51,79,40,481
Almacen 32,Tienda 52,43,58,215
Almacen 32,Tienda 53,65,54,426
Almacen 32,Tienda 54,16,88,246
Almacen 32,Tienda 55,48,71,430
Almacen 32,Tienda 56,31,44,411
Almacen 32,Tienda 57,70,48,360
Almacen 32,Tienda 58,23,75,319
Almacen 32,Tienda 59,66,40,264
Almacen 32,Tienda 60,49,17,342
Almacen 32,Tienda 61,26,100,82
Almacen 32,Tienda 62,59,19,169
Almacen 32,Tienda 63,70,69,288
Almacen 32,Tienda 64,91,11,278
Almacen 32,Tienda 65,87,96,245
Almacen 32,Tienda 66,85,74,353
Almacen 32,Tienda 67,26,16,250
Almacen 32,Tienda 68,77,74,257
Almacen 32,Tienda 69,89,48,120
Almacen 32,Tienda 70,54,17,190
Almacen 32,Tienda 71,95,44,461
Almacen 32,Tienda 72,75,95,342
Almacen 32,Tienda 73,100,92,404
Almacen 32,Tienda 74,44,46,36
Almacen 32,Tienda 75,42,48,366
Almacen 32,Tienda 76,7,31,135
Almacen 32,Tienda 77,31,74,181
Almacen 32,Tienda 78,12,68,80
Almacen 32,Tienda 79,9,84,21
Almacen 32,Tienda 80,27,57,299
Almacen 32,Tienda 81,55,76,375
Almacen 32,Tienda 82,97,43,320
Almacen 32,Tienda 83,61,86,382
Almacen 32,Tienda 84,24,46,329
Almacen 32,Tienda 85,1,68,452
Almacen 32,Tienda 86,42,71,452
Almacen 32,Tienda 87,90,64,114
Almacen 32,Tienda 88,16,31,373
Almacen 32,Tienda 89,49,12,378
Almacen 32,Tienda 90,30,6,199
Almacen 32,Tienda 91,17,63,326
Almacen 32,Tienda 92,6,43,217
Almacen 32,Tienda 93,45,32,182
Almacen 32,Tienda 94,23,17,149
Almacen 32,Tienda 95,83,80,68
Almacen 32,Tienda 96,86,2,107
Almacen 32,Tienda 97,28,3,105
Almacen 32,Tienda 98,9,52,359
Almacen 32,Tienda 99,22,39,292
Almacen 36,Tienda 0,70,66,498
Almacen 36,Tienda 1,27,86,8
Almacen 36,Tienda 2,1,38,176
Almacen 36,Tienda 3,18,91,275
Almacen 36,Tienda 4,4,75,298
Almacen 36,Tienda 5,98,3,385
Almacen 36,Tienda 6,10,17,462
Almacen 36,Tienda 7,50,65,396
Almacen 36,Tienda 8,9,65,268
Almacen 36,Tienda 9,21,17,245
Almacen 36,Tienda 10,40,15,424
Almacen 36,Tienda 11,59,43,342
Almacen 36,Tienda 12,54,85,411
Almacen 36,Tienda 13,45,71,59
Almacen 36,Tienda 14,31,98,469
Almacen 36,Tienda 15,44,33,86
Almacen 36,Tienda 16,51,87,162
Almacen 36,Tienda 17,55,70,172
Almacen 36,Tienda 18,74,70,484
Almacen 36,Tienda 19,32,52,115
Almacen 36,Tienda 20,76,49,204
Almacen 36,Tienda 21,34,15,324
Almacen 36,Tienda 22,33,19,121
Almacen 36,Tienda 23,99,90,245
Almacen 36,Tienda 24,47,43,399
Almacen 36,Tienda 25,93,45,100
Almacen 36,Tienda 26,87,96,43
Almacen 36,Tienda 27,3,2,20
Almacen 36,Tienda 28,56,25,149
Almacen 36,Tienda 29,54,5,368
Almacen 36,Tienda 30,78,18,402
Almacen 36,Tienda 31,76,27,56
Almacen 36,Tienda 32,94,94,425
Almacen 36,Tienda 33,20,25,490
Almacen 36,Tienda 34,16,15,421
Almacen 36,Tienda 35,80,67,312
Almacen 36,Tienda 36,62,37,81
Almacen 36,Tienda 37,70,77,417
Almacen 36,Tienda 38,29,23,499
Almacen 36,Tienda 39,32,79,486
Almacen 36,Tienda 40,85,25,85
Almacen 36,Tienda 41,7,19,142
Almacen 36,Tienda 42,57,2,106
Almacen 36,Tienda 43,69,74,26
Almacen 36,Tienda 44,98,48,322
Almacen 36,Tienda 45,5,99,455
Almacen 36,Tienda 46,100,1,37
Almacen 36,Tienda 47,46,52,104
Almacen 36,Tienda 48,86,41,243
Almacen 36,Tienda 49,43,9,313
Almacen 36,Tienda 50,58,82,234
Almacen 36,Tienda 51,93,59,396
Almacen 36,Tienda 52,98,34,42
Almacen 36,Tienda 53,40,77,246
Almacen 36,Tienda 54,9,65,106
Almacen 36,Tienda 55,50,48,164
Almacen 36,Tienda 56,39,100,363
Almacen 36,Tienda 57,100,6,223
Almacen 36,Tienda 58,96,2,122
Almacen 36,Tienda 59,42,42,180
Almacen 36,Tienda 60,94,38,244
Almacen 36,Tienda 61,37,45,478
Almacen 36,Tienda 62,81,74,405
Almacen 36,Tienda 63,66,10,89
Almacen 36,Tienda 64,15,6,406
Almacen 36,Tienda 65,2,30,229
Almacen 36,Tienda 66,23,68,144
Almacen 36,Tienda 67,48,26,264
Almacen 36,Tienda 68,83,78,95
Almacen 36,Tienda 69,81,42,424
Almacen 36,Tienda 70,1,56,301
Almacen 36,Tienda 71,87,24,349
Almacen 36,Tienda 72,61,17,325
Almacen 36,Tienda 73,46,93,158
Almacen 36,Tienda 74,80,74,417
Almacen 36,Tienda 75,95,78,119
Almacen 36,Tienda 76,35,32,310
Almacen 36,Tienda 77,27,82,446
Almacen 36,Tienda 78,94,78,38
Almacen 36,Tienda 79,87,55,48
Almacen 36,Tienda 80,4,83,124
Almacen 36,Tienda 81,76,71,91
Almacen 36,Tienda 82,53,75,194
Almacen 36,Tienda 83,16,35,334
Almacen 36,Tienda 84,82,54,340
Almacen 36,Tienda 85,17,5,85
Almacen 36,Tienda 86,58,9,198
Almacen 36,Tienda 87,80,77,118
Almacen 36,Tienda 88,83,3,292
Almacen 36,Tienda 89,91,92,482
Almacen 36,Tienda 90,18,49,450
Almacen 36,Tienda 91,6,38,152
Almacen 36,Tienda 92,35,52,42
Almacen 36,Tienda 93,88,39,50
Almacen 36,Tienda 94,74,43,296
Almacen 36,Tienda 95,72,31,34
Almacen 36,Tienda 96,3,44,232
Almacen 36,Tienda 97,91,52,391
Almacen 36,Tienda 98,48,68,431
Almacen 36,Tienda 99,93,32,374
Almacen 37,Tienda 0,10,26,300
Almacen 37,Tienda 1,74,53,493
Almacen 37,Tienda 2,81,6,435
Almacen 37,Tienda 3,15,3,257
Almacen 37,Tienda 4,85,27,102
Almacen 37,Tienda 5,32,85,294
Almacen 37,Tienda 6,12,71,178
Almacen 37,Tienda 7,50,52,52
Almacen 37,Tienda 8,46,13,67
Almacen 37,Tienda 9,40,77,14
Almacen 37,Tienda 10,18,46,145
Almacen 37,Tienda 11,44,55,330
Almacen 37,Tienda 12,48,84,358
Almacen 37,Tienda 13,61,24,314
Almacen 37,Tienda 14,24,44,153
Almacen 37,Tienda 15,4,77,177
Almacen 37,Tienda 16,19,58,177
Almacen 37,Tienda 17,43,7,29
Almacen 37,Tienda 18,42,95,140
Almacen 37,Tienda 19,83,68,279
Almacen 37,Tienda 20,90,46,109
Almacen 37,Tienda 21,89,51,230
Almacen 37,Tienda 22,42,3,267
Almacen 37,Tienda 23,88,54,71
Almacen 37,Tienda 24,89,36,52
Almacen 37,Tienda 25,10,6,60
Almacen 37,Tienda 26,97,91,277
Almacen 37,Tienda 27,17,41,456
Almacen 37,Tienda 28,53,75,121
Almacen 37,Tienda 29,12,75,29
Almacen 37,Tienda 30,94,65,442
Almacen 37,Tienda 31,98,74,204
Almacen 37,Tienda 32,9,43,284
Almacen 37,Tienda 33,72,10,218
Almacen 37,Tienda 34,65,100,337
Almacen 37,Tienda 35,45,97,310
Almacen 37,Tienda 36,16,15,340
Almacen 37,Tienda 37,74,81,197
Almacen 37,Tienda 38,69,60,228
Almacen 37,Tienda 39,86,5,89
Almacen 37,Tienda 40,61,14,329
Almacen 37,Tienda 41,46,5,498
Almacen 37,Tienda 42,98,37,379
Almacen 37,Tienda 43,61,6,264
Almacen 37,Tienda 44,34,92,393
Almacen 37,Tienda 45,15,45,293
Almacen 37,Tienda 46,9,85,416
Almacen 37,Tienda 47,69,71,334
Almacen 37,Tienda 48,70,6,298
Almacen 37,Tienda 49,78,29,308
Almacen 37,Tienda 50,95,48,131
Almacen 37,Tienda 51,89,20,462
Almacen 37,Tienda 52,96,30,310
Almacen 37,Tienda 53,75,98,478
Almacen 37,Tienda 54,92,45,188
Almacen 37,Tienda 55,83,64,348
Almacen 37,Tienda 56,95,51,14
Almacen 37,Tienda 57,92,27,292
Almacen 37,Tienda 58,95,90,318
Almacen 37,Tienda 59,59,86,269
Almacen 37,Tienda 60,8,34,240
Almacen 37,Tienda 61,88,87,237
Almacen 37,Tienda 62,12,84,168
Almacen 37,Tienda 63,74,71,69
Almacen 37,Tienda 64,26,38,123
Almacen 37,Tienda 65,41,81,45
Almacen 37,Tienda 66,20,21,147
Almacen 37,Tienda 67,82,43,171
Almacen 37,Tienda 68,78,57,154
Almacen 37,Tienda 69,70,52,302
Almacen 37,Tienda 70,33,69,470
Almacen 37,Tienda 71,63,37,343
Almacen 37,Tienda 72,33,50,489
Almacen 37,Tienda 73,67,57,468
Almacen 37,Tienda 74,49,89,330
Almacen 37,Tienda 75,53,93,41
Almacen 37,Tienda 76,22,73,192
Almacen 37,Tienda 77,1,63,30
Almacen 37,Tienda 78,4,68,272
Almacen 37,Tienda 79,74,19,53
Almacen 37,Tienda 80,68,2,460
Almacen 37,Tienda 81,4,80,148
Almacen 37,Tienda 82,96,23,21
Almacen 37,Tienda 83,56,75,261
Almacen 37,Tienda 84,51,6,320
Almacen 37,Tienda 85,86,80,427
Almacen 37,Tienda 86,26,43,62
Almacen 37,Tienda 87,43,67,429
Almacen 37,Tienda 88,19,71,181
Almacen 37,Tienda 89,97,36,404
Almacen 37,Tienda 90,25,22,161
Almacen 37,Tienda 91,72,59,6
Almacen 37,Tienda 92,33,26,186
Almacen 37,Tienda 93,98,92,289
Almacen 37,Tienda 94,67,89,68
Almacen 37,Tienda 95,76,72,225
Almacen 37,Tienda 96,43,100,280
Almacen 37,Tienda 97,48,97,260
Almacen 37,Tienda 98,29,37,9
Almacen 37,Tienda 99,52,12,408
Almacen 39,Tienda 0,8,11,241
Almacen 39,Tienda 1,22,76,251
Almacen 39,Tienda 2,1,83,234
Almacen 39,Tienda 3,98,99,227
Almacen 39,Tienda 4,23,72,78
Almacen 39,Tienda 5,44,87,45
Almacen 39,Tienda 6,73,92,452
Almacen 39,Tienda 7,1,32,292
Almacen 39,Tienda 8,27,98,494
Almacen 39,Tienda 9,93,19,279
Almacen 39,Tienda 10,85,94,193
Almacen 39,Tienda 11,54,49,494
Almacen 39,Tienda 12,79,86,370
Almacen 39,Tienda 13,72,84,438
Almacen 39,Tienda 14,26,49,400
Almacen 39,Tienda 15,75,54,498
Almacen 39,Tienda 16,9,2,49
Almacen 39,Tienda 17,88,48,336
Almacen 39,Tienda 18,31,35,222
Almacen 39,Tienda 19,53,99,165
Almacen 39,Tienda 20,10,32,368
Almacen 39,Tienda 21,86,57,477
Almacen 39,Tienda 22,95,31,292
Almacen 39,Tienda 23,18,74,303
Almacen 39,Tienda 24,69,81,345
Almacen 39,Tienda 25,29,61,303
Almacen 39,Tienda 26,60,57,10
Almacen 39,Tienda 27,96,29,132
Almacen 39,Tienda 28,43,72,421
Almacen 39,Tienda 29,31,5,193
Almacen 39,Tienda 30,94,57,206
Almacen 39,Tienda 31,72,33,27
Almacen 39,Tienda 32,72,53,478
Almacen 39,Tienda 33,21,92,60
Almacen 39,Tienda 34,41,9,74
Almacen 39,Tienda 35,58,62,82
Almacen 39,Tienda 36,77,92,70
Almacen 39,Tienda 37,24,67,126
Almacen 39,Tienda 38,64,34,286
Almacen 39,Tienda 39,36,93,381
Almacen 39,Tienda 40,67,83,109
Almacen 39,Tienda 41,59,4,20
Almacen 39,Tienda 42,94,50,304
Almacen 39,Tienda 43,5,23,286
Almacen 39,Tienda 44,72,98,476
Almacen 39,Tienda 45,60,18,38
Almacen 39,Tienda 46,30,57,331
Almacen 39,Tienda 47,93,51,125
Almacen 39,Tienda 48,2,5,100
Almacen 39,Tienda 49,72,28,309
Almacen 39,Tienda 50,96,91,218
Almacen 39,Tienda 51,18,69,344
Almacen 39,Tienda 52,45,21,386
Almacen 39,Tienda 53,92,33,272
Almacen 39,Tienda 54,94,46,431
Almacen 39,Tienda 55,44,54,380
Almacen 39,Tienda 56,28,1,458
Almacen 39,Tienda 57,11,55,340
Almacen 39,Tienda 58,60,3,46
Almacen 39,Tienda 59,98,29,392
Almacen 39,Tienda 60,75,6,129
Almacen 39,Tienda 61,82,64,379
Almacen 39,Tienda 62,32,75,260
Almacen 39,Tienda 63,24,27,218
Almacen 39,Tienda 64,19,79,29
Almacen 39,Tienda 65,97,71,359
Almacen 39,Tienda 66,67,5,471
Almacen 39,Tienda 67,24,23,124
Almacen 39,Tienda 68,4,3,306
Almacen 39,Tienda 69,73,67,208
Almacen 39,Tienda 70,16,82,418
Almacen 39,Tienda 71,82,92,14
Almacen 39,Tienda 72,93,26,305
Almacen 39,Tienda 73,76,22,13
Almacen 39,Tienda 74,70,5,439
Almacen 39,Tienda 75,85,95,225
Almacen 39,Tienda 76,89,3,479
Almacen 39,Tienda 77,78,28,284
Almacen 39,Tienda 78,15,94,67
Almacen 39,Tienda 79,53,26,495
Almacen 39,Tienda 80,42,26,142
Almacen 39,Tienda 81,17,1,416
Almacen 39,Tienda 82,74,73,426
Almacen 39,Tienda 83,7,79,276
Almacen 39,Tienda 84,23,36,202
Almacen 39,Tienda 85,18,71,41
Almacen 39,Tienda 86,30,35,367
Almacen 39,Tienda 87,40,88,86
Almacen 39,Tienda 88,24,62,368
Almacen 39,Tienda 89,48,79,431
Almacen 39,Tienda 90,5,100,226
Almacen 39,Tienda 91,50,71,431
Almacen 39,Tienda 92,69,97,343
Almacen 39,Tienda 93,49,84,441
Almacen 39,Tienda 94,92,38,383
Almacen 39,Tienda 95,37,72,396
Almacen 39,Tienda 96,67,16,158
Almacen 39,Tienda 97,6,70,373
Almacen 39,Tienda 98,49,100,82
Almacen 39,Tienda 99,71,64,240
Almacen 40,Tienda 0,41,80,139
Almacen 40,Tienda 1,56,91,16
Almacen 40,Tienda 2,75,37,118
Almacen 40,Tienda 3,78,38,453
Almacen 40,Tienda 4,28,52,287
Almacen 40,Tienda 5,66,46,197
Almacen 40,Tienda 6,18,5,381
Almacen 40,Tienda 7,20,95,132
Almacen 40,Tienda 8,64,100,87
Almacen 40,Tienda 9,30,80,490
Almacen 40,Tienda 10,60,31,245
Almacen 40,Tienda 11,62,34,222
Almacen 40,Tienda 12,22,45,213
Almacen 40,Tienda 13,3,20,121
Almacen 40,Tienda 14,30,57,473
Almacen 40,Tienda 15,33,59,255
Almacen 40,Tienda 16,61,26,477
Almacen 40,Tienda 17,76,52,162
Almacen 40,Tienda 18,17,86,153
Almacen 40,Tienda 19,7,46,461
Almacen 40,Tienda 20,6,86,142
Almacen 40,Tienda 21,11,6,200
Almacen 40,Tienda 22,23,97,284
Almacen 40,Tienda 23,33,88,123
Almacen 40,Tienda 24,100,32,106
Almacen 40,Tienda 25,75,1,61
Almacen 40,Tienda 26,26,75,196
Almacen 40,Tienda 27,57,31,429
Almacen 40,Tienda 28,7,55,464
Almacen 40,Tienda 29,42,70,47
Almacen 40,Tienda 30,16,79,224
Almacen 40,Tienda 31,64,15,249
Almacen 40,Tienda 32,45,72,320
Almacen 40,Tienda 33,76,18,81
Almacen 40,Tienda 34,65,20,325
Almacen 40,Tienda 35,53,72,8
Almacen 40,Tienda 36,6,22,91
Almacen 40,Tienda 37,87,18,351
Almacen 40,Tienda 38,90,90,65
Almacen 40,Tienda 39,38,32,234
Almacen 40,Tienda 40,18,63,58
Almacen 40,Tienda 41,12,60,380
Almacen 40,Tienda 42,13,38,148
Almacen 40,Tienda 43,7,16,475
Almacen 40,Tienda 44,52,54,149
Almacen 40,Tienda 45,73,71,408
Almacen 40,Tienda 46,52,51,250
Almacen 40,Tienda 47,71,4,83
Almacen 40,Tienda 48,22,26,284
Almacen 40,Tienda 49,94,57,448
Almacen 40,Tienda 50,18,36,206
Almacen 40,Tienda 51,46,54,153
Almacen 40,Tienda 52,13,4,157
Almacen 40,Tienda 53,87,31,489
Almacen 40,Tienda 54,38,79,381
Almacen 40,Tienda 55,67,38,213
Almacen 40,Tienda 56,58,52,447
Almacen 40,Tienda 57,54,74,460
Almacen 40,Tienda 58,85,78,188
Almacen 40,Tienda 59,17,55,160
Almacen 40,Tienda 60,49,69,94
Almacen 40,Tienda 61,24,19,156
Almacen 40,Tienda 62,67,44,169
Almacen 40,Tienda 63,56,50,499
Almacen 40,Tienda 64,71,49,371
Almacen 40,Tienda 65,40,50,338
Almacen 40,Tienda 66,83,64,315
Almacen 40,Tienda 67,74,6,120
Almacen 40,Tienda 68,95,36,351
Almacen 40,Tienda 69,84,16,224
Almacen 40,Tienda 70,13,57,441
Almacen 40,Tienda 71,100,33,60
Almacen 40,Tienda 72,94,29,437
Almacen 40,Tienda 73,5,21,154
Almacen 40,Tienda 74,45,73,245
Almacen 40,Tienda 75,35,57,375
Almacen 40,Tienda 76,12,91,45
Almacen 40,Tienda 77,81,43,203
Almacen 40,Tienda 78,41,86,331
Almacen 40,Tienda 79,31,60,52
Almacen 40,Tienda 80,88,94,339
Almacen 40,Tienda 81,37,73,108
Almacen 40,Tienda 82,80,8,194
Almacen 40,Tienda 83,74,96,339
Almacen 40,Tienda 84,28,74,250
Almacen 40,Tienda 85,89,98,46
Almacen 40,Tienda 86,2,45,123
Almacen 40,Tienda 87,1,66,201
Almacen 40,Tienda 88,47,98,445
Almacen 40,Tienda 89,20,40,356
Almacen 40,Tienda 90,78,65,280
Almacen 40,Tienda 91,84,26,449
Almacen 40,Tienda 92,32,52,173
Almacen 40,Tienda 93,71,21,181
Almacen 40,Tienda 94,72,35,78
Almacen 40,Tienda 95,28,68,17
Almacen 40,Tienda 96,63,68,429
Almacen 40,Tienda 97,6,61,280
Almacen 40,Tienda 98,49,20,470
Almacen 40,Tienda 99,25,5,290
Almacen 41,Tienda 0,87,60,31
Almacen 41,Tienda 1,34,41,110
Almacen 41,Tienda 2,98,47,468
Almacen 41,Tienda 3,90,59,15
Almacen 41,Tienda 4,95,13,309
Almacen 41,Tienda 5,64,5,440
Almacen 41,Tienda 6,98,98,49
Almacen 41,Tienda 7,81,22,68
Almacen 41,Tienda 8,11,49,388
Almacen 41,Tienda 9,8,95,87
Almacen 41,Tienda 10,47,4,132
Almacen 41,Tienda 11,87,58,49
Almacen 41,Tienda 12,20,26,150
Almacen 41,Tienda 13,59,13,133
Almacen 41,Tienda 14,31,28,191
Almacen 41,Tienda 15,19,34,25
Almacen 41,Tienda 16,98,87,304
Almacen 41,Tienda 17,97,16,8
Almacen 41,Tienda 18,69,60,147
Almacen 41,Tienda 19,89,33,22
Almacen 41,Tienda 20,27,80,460
Almacen 41,Tienda 21,5,86,242
Almacen 41,Tienda 22,73,26,286
Almacen 41,Tienda 23,47,10,488
Almacen 41,Tienda 24,39,57,225
Almacen 41,Tienda 25,64,96,226
Almacen 41,Tienda 26,90,64,29
Almacen 41,Tienda 27,30,92,26
Almacen 41,Tienda 28,35,77,159
Almacen 41,Tienda 29,51,100,241
Almacen 41,Tienda 30,6,34,296
Almacen 41,Tienda 31,67,15,472
Almacen 41,Tienda 32,40,65,56
Almacen 41,Tienda 33,57,20,283
Almacen 41,Tienda 34,57,67,78
Almacen 41,Tienda 35,63,51,286
Almacen 41,Tienda 36,85,3,382
Almacen 41,Tienda 37,20,28,300
Almacen 41,Tienda 38,70,76,343
Almacen 41,Tienda 39,33,63,336
Almacen 41,Tienda 40,58,86,50
Almacen 41,Tienda 41,64,61,8
Almacen 41,Tienda 42,43,70,411
Almacen 41,Tienda 43,33,94,183
Almacen 41,Tienda 44,45,56,234
Almacen 41,Tienda 45,40,4,476
Almacen 41,Tienda 46,15,65,60
Almacen 41,Tienda 47,9,19,273
Almacen 41,Tienda 48,77,73,396
Almacen 41,Tienda 49,39,40,156
Almacen 41,Tienda 50,53,47,361
Almacen 41,Tienda 51,12,15,189
Almacen 41,Tienda 52,10,22,254
