almacen,tienda,distancia,tiempo_mins,costo
Almacen 41,Tienda 53,32,78,319
Almacen 41,Tienda 54,97,76,154
Almacen 41,Tienda 55,62,3,421
Almacen 41,Tienda 56,36,30,144
Almacen 41,Tienda 57,81,41,173
Almacen 41,Tienda 58,35,19,332
Almacen 41,Tienda 59,59,14,148
Almacen 41,Tienda 60,59,40,50
Almacen 41,Tienda 61,24,43,17
Almacen 41,Tienda 62,32,6,268
Almacen 41,Tienda 63,63,45,51
Almacen 41,Tienda 64,67,29,13
Almacen 41,Tienda 65,89,43,320
Almacen 41,Tienda 66,41,62,309
Almacen 41,Tienda 67,73,92,227
Almacen 41,Tienda 68,19,13,75
Almacen 41,Tienda 69,71,44,43
Almacen 41,Tienda 70,22,49,198
Almacen 41,Tienda 71,83,65,50
Almacen 41,Tienda 72,78,59,193
Almacen 41,Tienda 73,79,1,494
Almacen 41,Tienda 74,1,28,233
Almacen 41,Tienda 75,36,7,285
Almacen 41,Tienda 76,45,47,152
Almacen 41,Tienda 77,24,93,500
Almacen 41,Tienda 78,97,31,189
Almacen 41,Tienda 79,17,3,360
Almacen 41,Tienda 80,3,52,470
Almacen 41,Tienda 81,83,30,299
Almacen 41,Tienda 82,5,76,254
Almacen 41,Tienda 83,61,87,180
Almacen 41,Tienda 84,42,96,216
Almacen 41,Tienda 85,34,26,155
Almacen 41,Tienda 86,60,44,499
Almacen 41,Tienda 87,42,28,103
Almacen 41,Tienda 88,91,49,231
Almacen 41,Tienda 89,24,91,297
Almacen 41,Tienda 90,75,49,444
Almacen 41,Tienda 91,34,15,250
Almacen 41,Tienda 92,31,34,467
Almacen 41,Tienda 93,31,53,85
Almacen 41,Tienda 94,31,45,296
Almacen 41,Tienda 95,10,21,83
Almacen 41,Tienda 96,30,69,99
Almacen 41,Tienda 97,48,96,174
Almacen 41,Tienda 98,64,86,342
Almacen 41,Tienda 99,53,48,131
Almacen 42,Tienda 0,71,79,463
Almacen 42,Tienda 1,76,51,148
Almacen 42,Tienda 2,54,46,39
Almacen 42,Tienda 3,97,82,12
Almacen 42,Tienda 4,74,30,365
Almacen 42,Tienda 5,83,39,111
Almacen 42,Tienda 6,67,77,96
Almacen 42,Tienda 7,81,36,312
Almacen 42,Tienda 8,88,8,267
Almacen 42,Tienda 9,40,23,399
Almacen 42,Tienda 10,26,5,67
Almacen 42,Tienda 11,81,15,444
Almacen 42,Tienda 12,7,28,483
Almacen 42,Tienda 13,59,45,462
Almacen 42,Tienda 14,19,47,251
Almacen 42,Tienda 15,84,92,351
Almacen 42,Tienda 16,98,15,87
Almacen 42,Tienda 17,94,18,79
Almacen 42,Tienda 18,36,22,378
Almacen 42,Tienda 19,83,7,14
Almacen 42,Tienda 20,62,35,90
Almacen 42,Tienda 21,57,15,109
Almacen 42,Tienda 22,18,90,182
Almacen 42,Tienda 23,9,60,355
Almacen 42,Tienda 24,40,48,409
Almacen 42,Tienda 25,46,85,138
Almacen 42,Tienda 26,26,43,353
Almacen 42,Tienda 27,21,35,479
Almacen 42,Tienda 28,50,45,481
Almacen 42,Tienda 29,100,23,328
Almacen 42,Tienda 30,100,24,154
Almacen 42,Tienda 31,57,36,73
Almacen 42,Tienda 32,79,91,439
Almacen 42,Tienda 33,10,49,319
Almacen 42,Tienda 34,35,75,155
Almacen 42,Tienda 35,77,88,164
Almacen 42,Tienda 36,45,55,244
Almacen 42,Tienda 37,16,63,492
Almacen 42,Tienda 38,99,29,316
Almacen 42,Tienda 39,57,42,283
Almacen 42,Tienda 40,41,60,457
Almacen 42,Tienda 41,56,87,73
Almacen 42,Tienda 42,31,89,262
Almacen 42,Tienda 43,1,20,79
Almacen 42,Tienda 44,60,59,443
Almacen 42,Tienda 45,89,40,199
Almacen 42,Tienda 46,70,29,142
Almacen 42,Tienda 47,87,52,226
Almacen 42,Tienda 48,14,93,255
Almacen 42,Tienda 49,100,5,329
Almacen 42,Tienda 50,20,2,245
Almacen 42,Tienda 51,27,62,435
Almacen 42,Tienda 52,52,67,352
Almacen 42,Tienda 53,47,29,311
Almacen 42,Tienda 54,27,65,200
Almacen 42,Tienda 55,19,77,314
Almacen 42,Tienda 56,58,42,247
Almacen 42,Tienda 57,37,64,368
Almacen 42,Tienda 58,97,84,476
Almacen 42,Tienda 59,36,49,200
Almacen 42,Tienda 60,94,37,165
Almacen 42,Tienda 61,83,38,54
Almacen 42,Tienda 62,48,7,114
Almacen 42,Tienda 63,56,18,197
Almacen 42,Tienda 64,82,15,224
Almacen 42,Tienda 65,70,19,411
Almacen 42,Tienda 66,43,82,27
Almacen 42,Tienda 67,32,60,206
Almacen 42,Tienda 68,88,27,52
Almacen 42,Tienda 69,8,23,238
Almacen 42,Tienda 70,43,44,78
Almacen 42,Tienda 71,31,58,292
Almacen 42,Tienda 72,62,6,128
Almacen 42,Tienda 73,62,83,205
Almacen 42,Tienda 74,1,25,197
Almacen 42,Tienda 75,1,31,310
Almacen 42,Tienda 76,45,70,19
Almacen 42,Tienda 77,70,67,277
Almacen 42,Tienda 78,90,6,77
Almacen 42,Tienda 79,76,50,263
Almacen 42,Tienda 80,36,75,331
Almacen 42,Tienda 81,12,80,308
Almacen 42,Tienda 82,66,80,264
Almacen 42,Tienda 83,28,89,488
Almacen 42,Tienda 84,92,34,315
Almacen 42,Tienda 85,2,39,487
Almacen 42,Tienda 86,25,91,394
Almacen 42,Tienda 87,62,96,11
Almacen 42,Tienda 88,74,74,83
Almacen 42,Tienda 89,5,17,396
Almacen 42,Tienda 90,29,75,498
Almacen 42,Tienda 91,13,37,266
Almacen 42,Tienda 92,85,41,122
Almacen 42,Tienda 93,40,5,172
Almacen 42,Tienda 94,74,97,65
Almacen 42,Tienda 95,87,78,275
Almacen 42,Tienda 96,35,46,148
Almacen 42,Tienda 97,85,34,238
Almacen 42,Tienda 98,63,26,248
Almacen 42,Tienda 99,42,60,234
Almacen 44,Tienda 0,95,79,435
Almacen 44,Tienda 1,33,17,18
Almacen 44,Tienda 2,90,67,298
Almacen 44,Tienda 3,6,36,43
Almacen 44,Tienda 4,54,59,224
Almacen 44,Tienda 5,90,69,51
Almacen 44,Tienda 6,70,81,282
Almacen 44,Tienda 7,10,97,326
Almacen 44,Tienda 8,76,20,88
Almacen 44,Tienda 9,38,21,153
Almacen 44,Tienda 10,37,46,218
Almacen 44,Tienda 11,89,10,152
Almacen 44,Tienda 12,72,39,457
Almacen 44,Tienda 13,33,42,346
Almacen 44,Tienda 14,81,40,299
Almacen 44,Tienda 15,12,21,171
Almacen 44,Tienda 16,45,60,397
Almacen 44,Tienda 17,43,12,164
Almacen 44,Tienda 18,40,53,115
Almacen 44,Tienda 19,71,40,63
Almacen 44,Tienda 20,78,7,187
Almacen 44,Tienda 21,9,3,331
Almacen 44,Tienda 22,8,34,347
Almacen 44,Tienda 23,36,43,209
Almacen 44,Tienda 24,76,69,340
Almacen 44,Tienda 25,88,55,190
Almacen 44,Tienda 26,47,13,206
Almacen 44,Tienda 27,79,17,288
Almacen 44,Tienda 28,58,29,269
Almacen 44,Tienda 29,93,76,371
Almacen 44,Tienda 30,82,21,315
Almacen 44,Tienda 31,35,97,383
Almacen 44,Tienda 32,76,28,126
Almacen 44,Tienda 33,91,36,159
Almacen 44,Tienda 34,55,42,220
Almacen 44,Tienda 35,96,58,60
Almacen 44,Tienda 36,89,36,101
Almacen 44,Tienda 37,49,49,226
Almacen 44,Tienda 38,95,23,443
Almacen 44,Tienda 39,91,15,204
Almacen 44,Tienda 40,37,51,361
Almacen 44,Tienda 41,27,79,398
Almacen 44,Tienda 42,23,77,498
Almacen 44,Tienda 43,70,29,358
Almacen 44,Tienda 44,85,26,314
Almacen 44,Tienda 45,28,34,165
Almacen 44,Tienda 46,5,9,248
Almacen 44,Tienda 47,86,69,104
Almacen 44,Tienda 48,59,33,40
Almacen 44,Tienda 49,92,61,37
Almacen 44,Tienda 50,36,74,409
Almacen 44,Tienda 51,16,6,354
Almacen 44,Tienda 52,8,61,358
Almacen 44,Tienda 53,3,78,283
Almacen 44,Tienda 54,20,20,348
Almacen 44,Tienda 55,53,86,316
Almacen 44,Tienda 56,68,96,231
Almacen 44,Tienda 57,6,31,276
Almacen 44,Tienda 58,97,1,247
Almacen 44,Tienda 59,31,38,256
Almacen 44,Tienda 60,17,6,349
Almacen 44,Tienda 61,83,81,315
Almacen 44,Tienda 62,68,24,279
Almacen 44,Tienda 63,78,57,278
Almacen 44,Tienda 64,8,99,362
Almacen 44,Tienda 65,93,74,367
Almacen 44,Tienda 66,50,45,37
Almacen 44,Tienda 67,61,34,106
Almacen 44,Tienda 68,96,63,116
Almacen 44,Tienda 69,73,71,102
Almacen 44,Tienda 70,61,69,179
Almacen 44,Tienda 71,25,88,341
Almacen 44,Tienda 72,53,78,257
Almacen 44,Tienda 73,55,13,496
Almacen 44,Tienda 74,68,79,14
Almacen 44,Tienda 75,3,26,207
Almacen 44,Tienda 76,42,22,318
Almacen 44,Tienda 77,7,48,137
Almacen 44,Tienda 78,56,7,55
Almacen 44,Tienda 79,84,35,116
Almacen 44,Tienda 80,71,21,283
Almacen 44,Tienda 81,99,38,189
Almacen 44,Tienda 82,84,46,85
Almacen 44,Tienda 83,27,34,425
Almacen 44,Tienda 84,14,62,324
Almacen 44,Tienda 85,88,34,429
Almacen 44,Tienda 86,78,87,252
Almacen 44,Tienda 87,51,19,199
Almacen 44,Tienda 88,97,98,169
Almacen 44,Tienda 89,83,6,356
Almacen 44,Tienda 90,15,42,263
Almacen 44,Tienda 91,40,57,312
Almacen 44,Tienda 92,72,21,81
Almacen 44,Tienda 93,74,12,140
Almacen 44,Tienda 94,16,35,283
Almacen 44,Tienda 95,15,48,377
Almacen 44,Tienda 96,78,77,128
Almacen 44,Tienda 97,28,35,314
Almacen 44,Tienda 98,7,83,32
Almacen 44,Tienda 99,36,70,434
Almacen 46,Tienda 0,90,43,332
Almacen 46,Tienda 1,44,76,272
Almacen 46,Tienda 2,44,61,327
Almacen 46,Tienda 3,44,98,347
Almacen 46,Tienda 4,12,72,352
Almacen 46,Tienda 5,32,82,259
Almacen 46,Tienda 6,13,6,383
Almacen 46,Tienda 7,52,57,395
Almacen 46,Tienda 8,32,7,149
Almacen 46,Tienda 9,5,40,248
Almacen 46,Tienda 10,19,14,227
Almacen 46,Tienda 11,80,40,441
Almacen 46,Tienda 12,49,91,396
Almacen 46,Tienda 13,96,59,285
Almacen 46,Tienda 14,44,96,216
Almacen 46,Tienda 15,19,90,468
Almacen 46,Tienda 16,31,89,443
Almacen 46,Tienda 17,81,87,218
Almacen 46,Tienda 18,27,26,320
Almacen 46,Tienda 19,74,21,385
Almacen 46,Tienda 20,44,63,465
Almacen 46,Tienda 21,44,39,106
Almacen 46,Tienda 22,85,92,144
Almacen 46,Tienda 23,44,69,493
Almacen 46,Tienda 24,21,82,253
Almacen 46,Tienda 25,31,47,456
Almacen 46,Tienda 26,36,15,222
Almacen 46,Tienda 27,75,56,220
Almacen 46,Tienda 28,60,88,291
Almacen 46,Tienda 29,38,67,144
Almacen 46,Tienda 30,57,59,129
Almacen 46,Tienda 31,17,70,98
Almacen 46,Tienda 32,56,75,461
Almacen 46,Tienda 33,94,64,371
Almacen 46,Tienda 34,67,7,90
Almacen 46,Tienda 35,27,5,271
Almacen 46,Tienda 36,72,86,139
Almacen 46,Tienda 37,80,67,283
Almacen 46,Tienda 38,87,6,181
Almacen 46,Tienda 39,9,53,259
Almacen 46,Tienda 40,64,4,123
Almacen 46,Tienda 41,93,81,294
Almacen 46,Tienda 42,55,13,431
Almacen 46,Tienda 43,20,26,295
Almacen 46,Tienda 44,48,58,215
Almacen 46,Tienda 45,64,58,11
Almacen 46,Tienda 46,99,77,489
Almacen 46,Tienda 47,24,45,40
Almacen 46,Tienda 48,83,67,84
Almacen 46,Tienda 49,27,58,104
Almacen 46,Tienda 50,62,6,400
Almacen 46,Tienda 51,34,47,441
Almacen 46,Tienda 52,91,99,387
Almacen 46,Tienda 53,29,34,278
Almacen 46,Tienda 54,92,16,5
Almacen 46,Tienda 55,100,21,24
Almacen 46,Tienda 56,67,92,309
Almacen 46,Tienda 57,43,23,365
Almacen 46,Tienda 58,21,30,229
Almacen 46,Tienda 59,93,3,31
Almacen 46,Tienda 60,69,50,49
Almacen 46,Tienda 61,20,18,296
Almacen 46,Tienda 62,61,36,124
Almacen 46,Tienda 63,92,22,38
Almacen 46,Tienda 64,49,66,461
Almacen 46,Tienda 65,95,59,35
Almacen 46,Tienda 66,11,82,319
Almacen 46,Tienda 67,52,76,359
Almacen 46,Tienda 68,65,56,285
Almacen 46,Tienda 69,13,27,440
Almacen 46,Tienda 70,11,50,125
Almacen 46,Tienda 71,78,87,416
Almacen 46,Tienda 72,46,17,427
Almacen 46,Tienda 73,17,84,27
Almacen 46,Tienda 74,31,38,98
Almacen 46,Tienda 75,70,60,50
Almacen 46,Tienda 76,82,60,43
Almacen 46,Tienda 77,84,48,140
Almacen 46,Tienda 78,8,13,231
Almacen 46,Tienda 79,16,1,340
Almacen 46,Tienda 80,51,2,288
Almacen 46,Tienda 81,36,51,190
Almacen 46,Tienda 82,83,87,409
Almacen 46,Tienda 83,9,61,271
Almacen 46,Tienda 84,84,88,270
Almacen 46,Tienda 85,20,5,491
Almacen 46,Tienda 86,61,72,407
Almacen 46,Tienda 87,87,10,440
Almacen 46,Tienda 88,52,15,488
Almacen 46,Tienda 89,94,30,16
Almacen 46,Tienda 90,35,15,182
Almacen 46,Tienda 91,92,12,231
Almacen 46,Tienda 92,93,24,249
Almacen 46,Tienda 93,93,97,72
Almacen 46,Tienda 94,86,62,85
Almacen 46,Tienda 95,80,3,208
Almacen 46,Tienda 96,26,82,232
Almacen 46,Tienda 97,27,93,218
Almacen 46,Tienda 98,22,17,234
Almacen 46,Tienda 99,10,7,79
Almacen 47,Tienda 0,80,89,295
Almacen 47,Tienda 1,62,63,184
Almacen 47,Tienda 2,70,81,319
Almacen 47,Tienda 3,78,32,337
Almacen 47,Tienda 4,42,37,264
Almacen 47,Tienda 5,21,85,92
Almacen 47,Tienda 6,97,78,279
Almacen 47,Tienda 7,83,84,259
Almacen 47,Tienda 8,6,67,481
Almacen 47,Tienda 9,69,43,361
Almacen 47,Tienda 10,74,33,108
Almacen 47,Tienda 11,75,54,328
Almacen 47,Tienda 12,61,7,213
Almacen 47,Tienda 13,7,38,465
Almacen 47,Tienda 14,90,85,214
Almacen 47,Tienda 15,65,49,206
Almacen 47,Tienda 16,72,30,230
Almacen 47,Tienda 17,56,36,63
Almacen 47,Tienda 18,81,51,290
Almacen 47,Tienda 19,69,76,128
Almacen 47,Tienda 20,14,18,363
Almacen 47,Tienda 21,7,70,472
Almacen 47,Tienda 22,34,54,408
Almacen 47,Tienda 23,52,27,367
Almacen 47,Tienda 24,27,83,262
Almacen 47,Tienda 25,29,98,328
Almacen 47,Tienda 26,23,70,316
Almacen 47,Tienda 27,66,99,228
Almacen 47,Tienda 28,97,75,218
Almacen 47,Tienda 29,89,59,220
Almacen 47,Tienda 30,86,7,163
Almacen 47,Tienda 31,51,73,366
Almacen 47,Tienda 32,41,72,130
Almacen 47,Tienda 33,65,20,222
Almacen 47,Tienda 34,38,23,93
Almacen 47,Tienda 35,74,47,252
Almacen 47,Tienda 36,98,11,496
Almacen 47,Tienda 37,88,44,497
Almacen 47,Tienda 38,50,73,250
Almacen 47,Tienda 39,1,12,397
Almacen 47,Tienda 40,18,43,44
Almacen 47,Tienda 41,87,96,187
Almacen 47,Tienda 42,41,51,255
Almacen 47,Tienda 43,83,78,114
Almacen 47,Tienda 44,33,42,150
Almacen 47,Tienda 45,60,91,381
Almacen 47,Tienda 46,78,86,119
Almacen 47,Tienda 47,66,29,396
Almacen 47,Tienda 48,79,36,189
Almacen 47,Tienda 49,81,56,325
Almacen 47,Tienda 50,87,8,376
Almacen 47,Tienda 51,69,46,350
Almacen 47,Tienda 52,93,6,224
Almacen 47,Tienda 53,96,81,476
Almacen 47,Tienda 54,44,15,9
Almacen 47,Tienda 55,79,30,215
Almacen 47,Tienda 56,57,82,463
Almacen 47,Tienda 57,29,1,106
Almacen 47,Tienda 58,21,1,29
Almacen 47,Tienda 59,29,70,57
Almacen 47,Tienda 60,86,12,122
Almacen 47,Tienda 61,56,5,286
Almacen 47,Tienda 62,55,66,405
Almacen 47,Tienda 63,49,90,281
Almacen 47,Tienda 64,63,5,178
Almacen 47,Tienda 65,54,14,385
Almacen 47,Tienda 66,88,73,320
Almacen 47,Tienda 67,94,81,299
Almacen 47,Tienda 68,20,66,423
Almacen 47,Tienda 69,8,45,215
Almacen 47,Tienda 70,47,75,355
Almacen 47,Tienda 71,14,75,451
Almacen 47,Tienda 72,39,67,285
Almacen 47,Tienda 73,21,90,251
Almacen 47,Tienda 74,92,76,49
Almacen 47,Tienda 75,23,81,372
Almacen 47,Tienda 76,18,1,357
Almacen 47,Tienda 77,81,60,66
Almacen 47,Tienda 78,83,28,259
Almacen 47,Tienda 79,19,8,486
Almacen 47,Tienda 80,29,33,50
Almacen 47,Tienda 81,23,72,263
Almacen 47,Tienda 82,25,100,165
Almacen 47,Tienda 83,24,31,439
Almacen 47,Tienda 84,12,46,291
Almacen 47,Tienda 85,97,70,399
Almacen 47,Tienda 86,22,80,167
Almacen 47,Tienda 87,90,54,236
Almacen 47,Tienda 88,44,16,460
Almacen 47,Tienda 89,32,83,235
Almacen 47,Tienda 90,68,94,452
Almacen 47,Tienda 91,85,28,53
Almacen 47,Tienda 92,37,95,303
Almacen 47,Tienda 93,29,95,172
Almacen 47,Tienda 94,87,50,234
Almacen 47,Tienda 95,71,52,389
Almacen 47,Tienda 96,49,39,286
Almacen 47,Tienda 97,67,4,67
Almacen 47,Tienda 98,97,49,356
Almacen 47,Tienda 99,45,91,244
Almacen 48,Tienda 0,33,7,372
Almacen 48,Tienda 1,37,61,422
Almacen 48,Tienda 2,24,73,493
Almacen 48,Tienda 3,34,12,476
Almacen 48,Tienda 4,81,6,117
Almacen 48,Tienda 5,24,7,136
Almacen 48,Tienda 6,25,92,403
Almacen 48,Tienda 7,42,30,447
Almacen 48,Tienda 8,13,80,338
Almacen 48,Tienda 9,59,75,395
Almacen 48,Tienda 10,67,29,190
Almacen 48,Tienda 11,100,23,313
Almacen 48,Tienda 12,89,61,120
Almacen 48,Tienda 13,35,24,92
Almacen 48,Tienda 14,66,75,251
Almacen 48,Tienda 15,11,59,198
Almacen 48,Tienda 16,65,45,198
Almacen 48,Tienda 17,67,4,80
Almacen 48,Tienda 18,6,71,288
Almacen 48,Tienda 19,56,77,229
Almacen 48,Tienda 20,31,78,137
Almacen 48,Tienda 21,79,24,428
Almacen 48,Tienda 22,5,4,314
Almacen 48,Tienda 23,43,96,245
Almacen 48,Tienda 24,11,42,216
Almacen 48,Tienda 25,86,71,253
Almacen 48,Tienda 26,63,62,110
Almacen 48,Tienda 27,79,56,183
Almacen 48,Tienda 28,80,10,302
Almacen 48,Tienda 29,25,15,433
Almacen 48,Tienda 30,36,41,238
Almacen 48,Tienda 31,86,39,267
Almacen 48,Tienda 32,13,87,360
Almacen 48,Tienda 33,35,44,384
Almacen 48,Tienda 34,91,16,202
Almacen 48,Tienda 35,21,6,470
Almacen 48,Tienda 36,77,85,479
Almacen 48,Tienda 37,49,46,69
Almacen 48,Tienda 38,40,83,405
Almacen 48,Tienda 39,16,83,90
Almacen 48,Tienda 40,90,8,333
Almacen 48,Tienda 41,54,47,409
Almacen 48,Tienda 42,98,47,459
Almacen 48,Tienda 43,6,39,40
Almacen 48,Tienda 44,50,44,461
Almacen 48,Tienda 45,89,90,123
Almacen 48,Tienda 46,1,17,81
Almacen 48,Tienda 47,50,67,160
Almacen 48,Tienda 48,3,3,73
Almacen 48,Tienda 49,96,65,63
Almacen 48,Tienda 50,57,45,107
Almacen 48,Tienda 51,10,89,165
Almacen 48,Tienda 52,94,25,408
Almacen 48,Tienda 53,40,81,420
Almacen 48,Tienda 54,100,67,9
Almacen 48,Tienda 55,18,99,72
Almacen 48,Tienda 56,82,75,21
Almacen 48,Tienda 57,26,74,117
Almacen 48,Tienda 58,97,18,374
Almacen 48,Tienda 59,65,71,284
Almacen 48,Tienda 60,38,89,459
Almacen 48,Tienda 61,48,99,364
Almacen 48,Tienda 62,100,11,489
Almacen 48,Tienda 63,6,93,69
Almacen 48,Tienda 64,61,14,262
Almacen 48,Tienda 65,17,72,470
Almacen 48,Tienda 66,59,48,240
Almacen 48,Tienda 67,65,41,42
Almacen 48,Tienda 68,23,83,294
Almacen 48,Tienda 69,81,20,306
Almacen 48,Tienda 70,25,27,300
Almacen 48,Tienda 71,88,60,455
Almacen 48,Tienda 72,52,54,66
Almacen 48,Tienda 73,97,35,295
Almacen 48,Tienda 74,39,87,127
Almacen 48,Tienda 75,65,34,219
Almacen 48,Tienda 76,56,57,222
Almacen 48,Tienda 77,74,49,266
Almacen 48,Tienda 78,100,73,126
Almacen 48,Tienda 79,13,79,395
Almacen 48,Tienda 80,55,51,262
Almacen 48,Tienda 81,10,92,89
Almacen 48,Tienda 82,96,28,117
Almacen 48,Tienda 83,46,14,440
Almacen 48,Tienda 84,6,96,293
Almacen 48,Tienda 85,79,24,449
Almacen 48,Tienda 86,6,87,401
Almacen 48,Tienda 87,10,2,76
Almacen 48,Tienda 88,28,88,307
Almacen 48,Tienda 89,43,17,101
Almacen 48,Tienda 90,89,11,239
Almacen 48,Tienda 91,28,82,186
Almacen 48,Tienda 92,18,2,460
Almacen 48,Tienda 93,58,49,355
Almacen 48,Tienda 94,61,53,162
Almacen 48,Tienda 95,67,30,305
Almacen 48,Tienda 96,21,78,362
Almacen 48,Tienda 97,96,92,291
Almacen 48,Tienda 98,28,53,24
Almacen 48,Tienda 99,60,30,462
Almacen 49,Tienda 0,14,5,292
Almacen 49,Tienda 1,31,81,33
Almacen 49,Tienda 2,48,1,486
Almacen 49,Tienda 3,86,52,252
Almacen 49,Tienda 4,28,48,123
Almacen 49,Tienda 5,98,22,270
Almacen 49,Tienda 6,98,41,476
Almacen 49,Tienda 7,84,29,114
Almacen 49,Tienda 8,32,82,433
Almacen 49,Tienda 9,65,29,383
Almacen 49,Tienda 10,77,3,85
Almacen 49,Tienda 11,31,32,203
Almacen 49,Tienda 12,70,57,271
Almacen 49,Tienda 13,57,38,169
Almacen 49,Tienda 14,69,63,186
Almacen 49,Tienda 15,99,49,243
Almacen 49,Tienda 16,92,55,249
Almacen 49,Tienda 17,15,82,148
Almacen 49,Tienda 18,35,92,261
Almacen 49,Tienda 19,12,9,147
Almacen 49,Tienda 20,84,90,256
Almacen 49,Tienda 21,9,89,204
Almacen 49,Tienda 22,51,91,394
Almacen 49,Tienda 23,72,16,193
Almacen 49,Tienda 24,30,72,291
Almacen 49,Tienda 25,86,32,306
Almacen 49,Tienda 26,8,87,129
Almacen 49,Tienda 27,72,89,451
Almacen 49,Tienda 28,17,73,264
Almacen 49,Tienda 29,57,84,89
Almacen 49,Tienda 30,24,41,309
Almacen 49,Tienda 31,48,41,420
Almacen 49,Tienda 32,39,57,338
Almacen 49,Tienda 33,72,37,159
Almacen 49,Tienda 34,16,57,174
Almacen 49,Tienda 35,55,48,40
Almacen 49,Tienda 36,51,95,299
Almacen 49,Tienda 37,70,48,275
Almacen 49,Tienda 38,73,31,317
Almacen 49,Tienda 39,85,51,492
Almacen 49,Tienda 40,38,6,315
Almacen 49,Tienda 41,1,31,341
Almacen 49,Tienda 42,50,37,433
Almacen 49,Tienda 43,80,63,423
Almacen 49,Tienda 44,20,91,464
Almacen 49,Tienda 45,82,30,328
Almacen 49,Tienda 46,2,50,94
Almacen 49,Tienda 47,5,40,455
Almacen 49,Tienda 48,31,12,67
Almacen 49,Tienda 49,29,41,206
Almacen 49,Tienda 50,39,30,80
Almacen 49,Tienda 51,73,71,430
Almacen 49,Tienda 52,9,83,148
Almacen 49,Tienda 53,97,34,37
Almacen 49,Tienda 54,28,26,34
Almacen 49,Tienda 55,73,38,186
Almacen 49,Tienda 56,81,75,357
Almacen 49,Tienda 57,68,79,499
Almacen 49,Tienda 58,55,71,105
Almacen 49,Tienda 59,73,29,349
Almacen 49,Tienda 60,40,60,224
Almacen 49,Tienda 61,22,38,283
Almacen 49,Tienda 62,65,1,298
Almacen 49,Tienda 63,71,58,88
Almacen 49,Tienda 64,2,78,452
Almacen 49,Tienda 65,68,76,500
Almacen 49,Tienda 66,82,88,476
Almacen 49,Tienda 67,75,22,264
Almacen 49,Tienda 68,10,30,291
Almacen 49,Tienda 69,1,56,9
Almacen 49,Tienda 70,32,17,372
Almacen 49,Tienda 71,39,4,93
Almacen 49,Tienda 72,63,65,229
Almacen 49,Tienda 73,5,22,84
Almacen 49,Tienda 74,1,66,333
Almacen 49,Tienda 75,35,99,129
Almacen 49,Tienda 76,84,80,338
Almacen 49,Tienda 77,16,88,221
Almacen 49,Tienda 78,41,46,140
Almacen 49,Tienda 79,28,43,292
Almacen 49,Tienda 80,77,32,261
Almacen 49,Tienda 81,55,97,21
Almacen 49,Tienda 82,43,43,330
Almacen 49,Tienda 83,34,100,296
Almacen 49,Tienda 84,98,94,496
Almacen 49,Tienda 85,19,66,76
Almacen 49,Tienda 86,43,12,54
Almacen 49,Tienda 87,68,87,443
Almacen 49,Tienda 88,40,80,27
Almacen 49,Tienda 89,12,14,402
Almacen 49,Tienda 90,100,8,17
Almacen 49,Tienda 91,99,61,388
Almacen 49,Tienda 92,49,31,6
Almacen 49,Tienda 93,74,78,320
Almacen 49,Tienda 94,74,25,396
Almacen 49,Tienda 95,62,34,408
Almacen 49,Tienda 96,2,39,109
Almacen 49,Tienda 97,7,18,383
Almacen 49,Tienda 98,1,4,294
Almacen 49,Tienda 99,54,12,142
